place_id,name,description,is_spending_on_ads,reviews,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJd-6vJfh19YgRpSJmoi6FPIk,Milton Family Dental Care,,False,503,http://miltonfamilydentalcare.com/,Milton Family Dental Care (Owner),https://www.google.com/maps/contrib/108774946316228006138,https://lh5.googleusercontent.com/p/AF1QipO6cVvjINdjogf3qHHvOQ5yHsmPj5U3W-jDZoHf=w426-h240-k-no,Dentist,Dentist,4.8,7:30 AM-4:30 PM,"Friday, Saturday, Sunday",(678) 691-2900,"Milton Family Dental Care, 12988 GA-9, Milton, GA 30004","cleaning, epstein, insurance, x-rays, crown, front desk, efficient, job, pay, environment",https://www.google.com/maps/place/Milton+Family+Dental+Care/data=!4m7!3m6!1s0x88f575f825afee77:0x893c852ea26622a5!8m2!3d34.0985191!4d-84.2719663!16s%2Fg%2F11b6s_5_wx!19sChIJd-6vJfh19YgRpSJmoi6FPIk?authuser=0&hl=en&rclk=1
ChIJ6-MXI3gE9YgRDHYCdxpf4WA,Downtown Atlanta Dentistry,,False,467,https://www.downtownatlantadentistry.com/,Downtown Atlanta Dentistry (Owner),https://www.google.com/maps/contrib/117701376837216487027,https://lh5.googleusercontent.com/p/AF1QipMJwMkKHparb13IviFtig8q8PID9BqW583oxM8I=w408-h408-k-no,Dentist,Dentist,4.6,7 AM-4 PM,"Saturday, Sunday",(404) 999-1436,"Downtown Atlanta Dentistry, 229 Peachtree St NE #206, Atlanta, GA 30303","office, questions, insurance, parking, x-rays, teeth cleaning, energy, professional service, bill, check",https://www.google.com/maps/place/Downtown+Atlanta+Dentistry/data=!4m7!3m6!1s0x88f504782317e3eb:0x60e15f1a7702760c!8m2!3d33.759834!4d-84.386437!16s%2Fg%2F1tdlw33l!19sChIJ6-MXI3gE9YgRDHYCdxpf4WA?authuser=0&hl=en&rclk=1
ChIJu6bglsCm9YgRkr7C-JPclCU,DentFirst Dental Care Norcross,,False,463,http://www.dentfirst.com/locations/norcross/,DentFirst Dental Care Norcross (Owner),https://www.google.com/maps/contrib/104403132605963813889,https://lh5.googleusercontent.com/p/AF1QipNiMrRMEhJ6GjU7PSFbOhc9oMsnX47zNZBEpdI=w408-h270-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist, Dental implants periodontist, Emergency dental service, Oral surgeon, Orthodontist, Periodontist, Teeth whitening service",4.8,8 AM-8 PM,"Saturday, Sunday",(770) 448-3031,"DentFirst Dental Care Norcross, 6060 Dawson Blvd suite I, Norcross, GA 30093","cleaning, smile, job, insurance, x-rays, informative, front desk, gums, school, confident",https://www.google.com/maps/place/DentFirst+Dental+Care+Norcross/data=!4m7!3m6!1s0x88f5a6c096e0a6bb:0x2594dc93f8c2be92!8m2!3d33.9080597!4d-84.2091464!16s%2Fg%2F1tg79x1q!19sChIJu6bglsCm9YgRkr7C-JPclCU?authuser=0&hl=en&rclk=1
ChIJoXV75lcE9YgR6GVobluLOsk,19th Street Dental,,False,456,https://www.19thstreetdental.com/,19th Street Dental (Owner),https://www.google.com/maps/contrib/100343016144189169224,https://lh5.googleusercontent.com/p/AF1QipPjlLELNSdDRvsh6G42u2eOpdqfe7KjyVqnkY_O=w408-h306-k-no,Dentist,"Dentist, Cosmetic dentist, Dental implants provider, Emergency dental service, Orthodontist",4.9,8 AM-5 PM,"Friday, Saturday, Sunday",(678) 990-3143,"19th Street Dental, 232 19th St NW #7200, Atlanta, GA 30363","cleaning, smile, insurance, job, crown, front office, technology, efficient, environment, practice",https://www.google.com/maps/place/19th+Street+Dental/data=!4m7!3m6!1s0x88f50457e67b75a1:0xc93a8b5b6e6865e8!8m2!3d33.793186!4d-84.3955146!16s%2Fg%2F1tf0rg65!19sChIJoXV75lcE9YgR6GVobluLOsk?authuser=0&hl=en&rclk=1
ChIJ13wim_YD9YgRFwWU2N-rlkI,Modern Dental,,False,452,http://www.moderndentalatlanta.com/,Modern Dental (Owner),https://www.google.com/maps/contrib/118378070325097342301,https://lh5.googleusercontent.com/p/AF1QipOPN8wfjpzMlSHaBGPih_izBnhiMCeIldbYo1qd=w426-h240-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic",4.8,9 AM-5 PM,"Saturday, Sunday",(404) 589-0900,"Modern Dental, 545 Edgewood Ave SE, Atlanta, GA 30312","cleaning, desk, atmosphere, TV, netflix, smile, job, wisdom teeth, x-rays, work",https://www.google.com/maps/place/Modern+Dental/data=!4m7!3m6!1s0x88f503f69b227cd7:0x4296abdfd8940517!8m2!3d33.7541114!4d-84.3695349!16s%2Fg%2F12hlbzz8_!19sChIJ13wim_YD9YgRFwWU2N-rlkI?authuser=0&hl=en&rclk=1
ChIJlVHz1j3d9YgRQwmqVkTErPg,Dental Care at Barrow Crossing,,False,448,http://dentalcareatbarrowcrossing.com/,Dental Care at Barrow Crossing (Owner),https://www.google.com/maps/contrib/108218713675508683759,https://lh5.googleusercontent.com/p/AF1QipMIiIiy9t4zt7Z0uYqLacvkFieu8ndJdtVOc0JU=w426-h240-k-no,Dentist,Dentist,4.8,8 AM-5 PM,"Friday, Saturday, Sunday",(470) 499-2612,"Dental Care at Barrow Crossing, 920 Loganville Hwy Ste 100, Bethlehem, GA 30620","cleaning, feel, comfortable, front desk, x-rays, informative, questions, understanding, fear, job",https://www.google.com/maps/place/Dental+Care+at+Barrow+Crossing/data=!4m7!3m6!1s0x88f5dd3dd6f35195:0xf8acc44456aa0943!8m2!3d33.943799!4d-83.756662!16s%2Fg%2F11fm5sy94c!19sChIJlVHz1j3d9YgRQwmqVkTErPg?authuser=0&hl=en&rclk=1
ChIJg30hQGgE9YgRhlPExvnLGHU,Gentle Dental Care/Georgia Dental Implant Center,,False,433,https://www.atlgentledental.com/%3Futm_source%3Dgmb_auth,Gentle Dental Care/Georgia Dental Implant Center (Owner),https://www.google.com/maps/contrib/115291809833412879086,https://lh5.googleusercontent.com/p/AF1QipPzDVAwHmlRVKUCHeKk73b-Annwy-2X9s15i6-Y=w486-h240-k-no,Dentist,"Dentist, Cosmetic dentist, Dental implants provider",4.8,8 AM-5 PM,"Thursday, Saturday, Sunday",(678) 321-1888,"Gentle Dental Care/Georgia Dental Implant Center, 900 Peachtree St NE Suite 100A, Atlanta, GA 30309","cleaning, smile, feel, job, front desk, insurance, name, fillings, atmosphere, pay",https://www.google.com/maps/place/Gentle+Dental+Care%2FGeorgia+Dental+Implant+Center/data=!4m7!3m6!1s0x88f5046840217d83:0x7518cbf9c6c45386!8m2!3d33.7793033!4d-84.3845154!16s%2Fg%2F1hc14k866!19sChIJg30hQGgE9YgRhlPExvnLGHU?authuser=0&hl=en&rclk=1
ChIJK4C_nxUH9YgReguzcTwtQqQ,Georgia Dental Center,,False,418,http://georgiadentalcenter.com/,Georgia Dental Center (Owner),https://www.google.com/maps/contrib/103034835846231163434,https://lh5.googleusercontent.com/p/AF1QipNTWak_JKGb9rgYzpuYzoeuXDrQA9jjGxHlu58Y=w426-h240-k-no,Dentist,Dentist,4.7,8 AM-5 PM,"Friday, Saturday, Sunday",(404) 377-7711,"Georgia Dental Center, 755 Commerce Dr Ste. 513, Decatur, GA 30030","price, questions, front desk, job, x-rays, call, insurance, comfortable, deep cleaning, morning",https://www.google.com/maps/place/Georgia+Dental+Center/data=!4m7!3m6!1s0x88f507159fbf802b:0xa4422d3c71b30b7a!8m2!3d33.777445!4d-84.294017!16s%2Fg%2F1tdb9p6l!19sChIJK4C_nxUH9YgReguzcTwtQqQ?authuser=0&hl=en&rclk=1
ChIJN_KCU0jg84gRckr9TL9x8sA,Davis Dental Care,,False,412,https://www.davisdentalcarega.com/,Davis Dental Care (Owner),https://www.google.com/maps/contrib/102383200676547192930,https://lh5.googleusercontent.com/p/AF1QipObsfc-4qI8uuWaV6Y6BmIs5D0FEm5h3RXywxV4=w506-h240-k-no,Dentist,"Dentist, Dental implants provider",5,8:30 AM-5 PM,"Friday, Saturday, Sunday",(478) 922-5882,"Davis Dental Care, 120 Ryan Davis Ct, Bonaire, GA 31005","office, feel, cleaning, anxiety, questions, understanding, facility, fear, polite, pleasure",https://www.google.com/maps/place/Davis+Dental+Care/data=!4m7!3m6!1s0x88f3e0485382f237:0xc0f271bf4cfd4a72!8m2!3d32.5538372!4d-83.6391298!16s%2Fg%2F1hhxrhtrk!19sChIJN_KCU0jg84gRckr9TL9x8sA?authuser=0&hl=en&rclk=1
ChIJhYffmLgM9YgRqI3C5c7ZDGk,Marietta Roswell Dental Care,,False,397,https://www.mariettaroswelldentist.com/%3Futm_source%3DGMB%26utm_medium%3Dorganic%26utm_campaign%3DDevOptimization%26utm_content%3DWebsite,Marietta Roswell Dental Care (Owner),https://www.google.com/maps/contrib/117306755438337422278,https://lh5.googleusercontent.com/p/AF1QipNFoHVjHRUSPS3LHAsQPBwcERDUr8w9eGTZ0z7_=w452-h240-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Emergency dental service, Teeth whitening service",4.9,7:30 AM-5 PM,"Saturday, Sunday",(770) 993-2657,"Marietta Roswell Dental Care, 9410 Willeo Rd A, Roswell, GA 30075","cleaning, crown, practice, compassionate, retired, work, front desk, plan, state of the art, dental emergency",https://www.google.com/maps/place/Marietta+Roswell+Dental+Care/data=!4m7!3m6!1s0x88f50cb898df8785:0x690cd9cee5c28da8!8m2!3d34.010199!4d-84.37517!16s%2Fg%2F1tfkrm2r!19sChIJhYffmLgM9YgRqI3C5c7ZDGk?authuser=0&hl=en&rclk=1
ChIJD66N19R09YgRzIC16DU8-Vs,Roswell Dental Care,,False,374,http://www.roswelldentalcare.com/,Roswell Dental Care (Owner),https://www.google.com/maps/contrib/115267969087493041592,https://lh5.googleusercontent.com/p/AF1QipNFkwB-6vceuv4UosfL7x6Ipp39d_m2kTF3hy8a=w408-h544-k-no,Cosmetic dentist,"Cosmetic dentist, Dental clinic, Dental implants provider, Dentist, Emergency dental service, Teeth whitening service",4.9,8 AM-5 PM,"Friday, Saturday, Sunday",(678) 802-8576,"Roswell Dental Care, 1570 Old Alabama Rd #102, Roswell, GA 30076","cleaning, job, front office, technology, expert, health, anxiety, informative, x-rays, comfortable",https://www.google.com/maps/place/Roswell+Dental+Care/data=!4m7!3m6!1s0x88f574d4d78dae0f:0x5bf93c35e8b580cc!8m2!3d34.0227168!4d-84.3149627!16s%2Fg%2F1th6fpgd!19sChIJD66N19R09YgRzIC16DU8-Vs?authuser=0&hl=en&rclk=1
ChIJ8csegZID9YgRxdML2EXrJDs,Smiles 4 Grant Park,,False,371,http://www.smiles4grantpark.com/,Smiles 4 Grant Park (Owner),https://www.google.com/maps/contrib/106076021150964458250,https://lh5.googleusercontent.com/p/AF1QipN2L6L7wzLhJzYhwLyg8qtx3AHHpjJC9vb27JVr=w408-h408-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental implants provider, Emergency dental service, Teeth whitening service",4.9,8:30 AM-4:30 PM,"Friday, Saturday, Sunday",(404) 328-7177,"Smiles 4 Grant Park, 301 Memorial Dr SE CU-A, Atlanta, GA 30312","cleaning, music, informative, headphones, netflix, front desk, comfortable, blanket, plan, exam",https://www.google.com/maps/place/Smiles+4+Grant+Park/data=!4m7!3m6!1s0x88f50392811ecbf1:0x3b24eb45d80bd3c5!8m2!3d33.7467202!4d-84.3772421!16s%2Fg%2F11d_bjwhxn!19sChIJ8csegZID9YgRxdML2EXrJDs?authuser=0&hl=en&rclk=1
ChIJPVLY8aCn9YgRCIpzk_tA-Z8,3640 Dental - Atlanta,,False,364,https://3640dental.com/,3640 Dental - Atlanta (Owner),https://www.google.com/maps/contrib/101675403194856084251,https://lh5.googleusercontent.com/p/AF1QipOqPP_ZOjqKYQ4PJNfN2UR4PPK5Pghpl5LHi1o-=w408-h408-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist",4.8,8 AM-5 PM,"Saturday, Sunday",(770) 215-0087,"3640 Dental - Atlanta, 3640 Chamblee Tucker Rd, Atlanta, GA 30341","cleaning, job, feel, price, health, retired, x-rays, check-up, amber, funny",https://www.google.com/maps/place/3640+Dental+-+Atlanta/data=!4m7!3m6!1s0x88f5a7a0f1d8523d:0x9ff940fb93738a08!8m2!3d33.8838701!4d-84.2453848!16s%2Fg%2F1tff8g5z!19sChIJPVLY8aCn9YgRCIpzk_tA-Z8?authuser=0&hl=en&rclk=1
ChIJl_Qlu-AF9YgRk452SO60XLE,Dental Care 24/7 Atlanta,,False,348,https://www.dentalcare247.com/locations/dental-care-24-7-atlanta,Dental Care 24/7 Atlanta (Owner),https://www.google.com/maps/contrib/114140828415215085439,https://lh5.googleusercontent.com/p/AF1QipMAOlkqhRmgeimB85C41ui1ldfB36qg2Bl_rxky=w426-h240-k-no,Dental clinic,"Dental clinic, Cosmetic dentist, Dental hygienist, Dental implants periodontist, Dental laboratory, Medical clinic, Walk-in clinic",3.9,,,(470) 809-1584,"Dental Care 24/7 Atlanta, 285 Centennial Olympic Park Dr NW Commercial Unit 2B, Atlanta, GA 30313","x-ray, insurance, tooth extraction, tooth pain, antibiotic, medical, emergency dental, rip off, scam, pain medicine",https://www.google.com/maps/place/Dental+Care+24%2F7+Atlanta/data=!4m7!3m6!1s0x88f505e0bb25f497:0xb15cb4ee48768e93!8m2!3d33.7625493!4d-84.3914096!16s%2Fg%2F11h6t6lykh!19sChIJl_Qlu-AF9YgRk452SO60XLE?authuser=0&hl=en&rclk=1
ChIJy7dcxkwN9YgRUZIaJl2pmBE,All Dental Care,,False,346,http://www.alldentalcareonline.com/,All Dental Care (Owner),https://www.google.com/maps/contrib/112697496903224293770,https://lh5.googleusercontent.com/p/AF1QipN5vLx68AgqSfpk7XluMzpC9uo4VoyYd6L1v540=w426-h240-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental implants provider, Emergency dental service, Teeth whitening service",4.9,8:30 AM-5 PM,"Saturday, Sunday",(770) 790-0185,"All Dental Care, 3162 Johnson Ferry Rd #150, Marietta, GA 30062","cleaning, insurance, feel, smile, job, comfortable, informative, cost, front office, questions",https://www.google.com/maps/place/All+Dental+Care/data=!4m7!3m6!1s0x88f50d4cc65cb7cb:0x1198a95d261a9251!8m2!3d34.0251757!4d-84.422817!16s%2Fg%2F1tk_q37y!19sChIJy7dcxkwN9YgRUZIaJl2pmBE?authuser=0&hl=en&rclk=1
ChIJo6UYkDMc9YgRELnMhgfTEd8,Coast Dental,,False,331,https://www.coastdental.com/dentist-office/atlanta-ga-30305?utm_source=gmb&utm_medium=organic,Coast Dental (Owner),https://www.google.com/maps/contrib/108560884465482441489,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wCpav9NMEkFhOF7FcXblmg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=171.15921&pitch=0&thumbfov=100,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist, Dental implants periodontist, Denture care center, Emergency dental service, Orthodontist, Pediatric dentist, Teeth whitening service",4.5,8:30 AM-5 PM,"Thursday, Friday, Saturday, Sunday",(678) 891-0069,"Coast Dental, 3660 Cascade Rd Ste B, Atlanta, GA 30331","cleaning, feel, insurance, x-rays, job, office manager, information, call, chair, anxiety",https://www.google.com/maps/place/Coast+Dental/data=!4m7!3m6!1s0x88f51c339018a5a3:0xdf11d30786ccb910!8m2!3d33.7227915!4d-84.5071013!16s%2Fg%2F1tmplbrw!19sChIJo6UYkDMc9YgRELnMhgfTEd8?authuser=0&hl=en&rclk=1
ChIJpf0KKj4G9YgRViZZvCUions,Coast Dental,,False,330,https://www.coastdental.com/dentist-office/atlanta-ga-30329%3Futm_source%3Dgmb%26utm_medium%3Dorganic,Coast Dental (Owner),https://www.google.com/maps/contrib/107387637235384717452,https://lh5.googleusercontent.com/p/AF1QipNpPexZU9JLl3o3-ylQc1cOU2SYDczxrQaAWOSX=w408-h306-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist, Dental implants periodontist, Denture care center, Emergency dental service, Orthodontist, Pediatric dentist, Teeth whitening service",4.2,8 AM-5 PM,"Thursday, Friday, Sunday",(404) 315-7375,"Coast Dental, 2484 Briarcliff Rd NE #29, Atlanta, GA 30329","cleaning, x-rays, insurance, pay, call, front desk, work, attitude, out of pocket, voicemail",https://www.google.com/maps/place/Coast+Dental/data=!4m7!3m6!1s0x88f5063e2a0afda5:0x7ba22225bc592656!8m2!3d33.828252!4d-84.3322962!16s%2Fg%2F1tdbg87k!19sChIJpf0KKj4G9YgRViZZvCUions?authuser=0&hl=en&rclk=1
ChIJ30JeSHsc9YgRKCgnFCE7wiY,Beautiful Smiles at MLK,,False,327,https://www.smilesatl.com/,Beautiful Smiles at MLK (Owner),https://www.google.com/maps/contrib/108585069888500682093,https://lh5.googleusercontent.com/p/AF1QipMsFKblRap-_ZnEgvP0O8vvn9ygpSnOkpxY3qnr=w408-h258-k-no,Dentist,Dentist,4,8 AM-5 PM,"Friday, Saturday, Sunday",(404) 696-3163,"Beautiful Smiles at MLK, 3050-A M.L.K. Jr Dr SW, Atlanta, GA 30311","kids, job, cleaning, son, room, scheduling, chairs, school, attitude, understanding",https://www.google.com/maps/place/Beautiful+Smiles+at+MLK/data=!4m7!3m6!1s0x88f51c7b485e42df:0x26c23b2114272828!8m2!3d33.7520506!4d-84.4857823!16s%2Fg%2F1tfzc0gh!19sChIJ30JeSHsc9YgRKCgnFCE7wiY?authuser=0&hl=en&rclk=1
ChIJGaiPt3mj9YgRii379PwHkmw,Ace Family Dental & Cosmetic Dentist,,False,313,http://www.acefamilydental.com/,Ace Family Dental & Cosmetic Dentist (Owner),https://www.google.com/maps/contrib/102611122370453607270,https://lh5.googleusercontent.com/p/AF1QipPtJfba46ezYRBG9PrEiiAMqydE2floN9JeSmE=w408-h307-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist, Dental implants provider, Denture care center, Emergency dental service, Pediatric dentist, Periodontist, Teeth whitening service",4.8,9 AM-5 PM,"Saturday, Sunday",(770) 806-1255,"Ace Family Dental & Cosmetic Dentist, 3985 Steve Reynolds Blvd k101, Norcross, GA 30093","cleaning, informative, job, front desk, questions, insurance, x-rays, felt, comfortable, mouth",https://www.google.com/maps/place/Ace+Family+Dental+%26+Cosmetic+Dentist/data=!4m7!3m6!1s0x88f5a379b78fa819:0x6c9207fcf4fb2d8a!8m2!3d33.9354945!4d-84.1395423!16s%2Fg%2F1261yqbh_!19sChIJGaiPt3mj9YgRii379PwHkmw?authuser=0&hl=en&rclk=1
ChIJkdmo8pX-9IgR0I5XKq_wKNw,Coast Dental,,False,299,https://www.coastdental.com/dentist-office/morrow-ga-30260%3Futm_source%3Dgmb%26utm_medium%3Dorganic,Coast Dental (Owner),https://www.google.com/maps/contrib/114895882563994227903,https://lh5.googleusercontent.com/p/AF1QipOP-Xy2DeYk4mJxAu3XiI5AXZWtitSFHZRMsT3A=w408-h725-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist, Dental implants periodontist, Denture care center, Emergency dental service, Orthodontist, Pediatric dentist, Teeth whitening service",4.6,8:30 AM-5 PM,"Thursday, Friday, Saturday, Sunday",(678) 422-6967,"Coast Dental, 5656 Jonesboro Rd Ste 103, Morrow, GA 30260","feel, job, cleaning, x-rays, smile, informative, prices, office manager, questions, front office",https://www.google.com/maps/place/Coast+Dental/data=!4m7!3m6!1s0x88f4fe95f2a8d991:0xdc28f0af2a578ed0!8m2!3d33.6007686!4d-84.3370298!16s%2Fg%2F1tmxrvym!19sChIJkdmo8pX-9IgR0I5XKq_wKNw?authuser=0&hl=en&rclk=1
ChIJgRDBTB8F9YgRvX_d0Tod-EU,Collier Hills Dental,,False,297,http://collierhillsdental.com/,Collier Hills Dental (Owner),https://www.google.com/maps/contrib/109797658759316972476,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tsCtcI1x-9MjxaoBu_pcHQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=351.28345&pitch=0&thumbfov=100,Dental clinic,Dental clinic,4.8,8 AM-5 PM,"Saturday, Sunday",(404) 355-4952,"Collier Hills Dental, 857 Collier Rd NW # 14, Atlanta, GA 30318","hygienist, cleaning, office, feel, insurance, questions, informative, environment, comfortable, crown",https://www.google.com/maps/place/Collier+Hills+Dental/data=!4m7!3m6!1s0x88f5051f4cc11081:0x45f81d3ad1dd7fbd!8m2!3d33.81035!4d-84.415906!16s%2Fg%2F1262mcd3f!19sChIJgRDBTB8F9YgRvX_d0Tod-EU?authuser=0&hl=en&rclk=1
