place_id,name,description,is_spending_on_ads,reviews,website,owner_name,owner_profile_link,featured_image,main_category,categories,rating,workday_timing,closed_on,phone,address,review_keywords,link
ChIJt3HwQvUF9YgRPKVGzZWciDo,Coast Dental,,False,288,https://www.coastdental.com/dentist-office/atlanta-ga-30305%3Futm_source%3Dgmb%26utm_medium%3Dorganic,Coast Dental (Owner),https://www.google.com/maps/contrib/115901534431575197107,https://lh5.googleusercontent.com/p/AF1QipPotYsdJ274eA2pEbIA1rJvVvxnRsfaP0fq5EiI=w408-h544-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental hygienist, Dental implants periodontist, Denture care center, Emergency dental service, Orthodontist, Pediatric dentist, Teeth whitening service",4.1,8 AM-5 PM,"Thursday, Friday, Sunday",(404) 237-5330,"Coast Dental, 3330 Piedmont Rd NE Ste 13, Atlanta, GA 30305","cleaning, front desk, insurance, pay, x-rays, receptionist, orthodontist, dr. quinn, room, management",https://www.google.com/maps/place/Coast+Dental/data=!4m7!3m6!1s0x88f505f542f071b7:0x3a889c95cd46a53c!8m2!3d33.8453058!4d-84.3736931!16s%2Fg%2F1tdqvckq!19sChIJt3HwQvUF9YgRPKVGzZWciDo?authuser=0&hl=en&rclk=1
ChIJ77oiUOED9YgRxJajgd2Op-I,Glenwood Dentistry and Orthodontics,,False,284,https://www.glenwooddentistry.com/%3Fsc_cid%3DGBP%253AO%253AGP%253A924%253AOrganic_Search%253AGeneral%253Ana%26_vsrefdom%3Dorganic_gbp%26y_source%3D1_MzI4MzIyOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%253D%253D,Glenwood Dentistry and Orthodontics (Owner),https://www.google.com/maps/contrib/100062501377119564566,https://lh5.googleusercontent.com/p/AF1QipNIM6f-FQjStTZrekbGjCAAfHXKKyGOWmN1tjX9=w426-h240-k-no,Dentist,"Dentist, Cosmetic dentist, Dental hygienist, Oral surgeon, Orthodontist, Teeth whitening service",3.7,8 AM-5 PM,"Thursday, Friday, Saturday, Sunday",(404) 260-4767,"Glenwood Dentistry and Orthodontics, 790 Glenwood Ave SE #210, Atlanta, GA 30316","cleaning, insurance, x-rays, front desk, job, call, technology, costs, plan, sitting",https://www.google.com/maps/place/Glenwood+Dentistry+and+Orthodontics/data=!4m7!3m6!1s0x88f503e15022baef:0xe2a78edd81a396c4!8m2!3d33.7407018!4d-84.361462!16s%2Fg%2F11by_g0ydl!19sChIJ77oiUOED9YgRxJajgd2Op-I?authuser=0&hl=en&rclk=1
ChIJ_e72vQQF9YgRaBegf6Q2SaQ,Tend Dental Buckhead,,False,243,https://www.hellotend.com/studios/atlanta/buckhead%3Futm_campaign%3Dlisting_buckhead%26utm_medium%3Dorganic%26utm_source%3Dgmb,Tend Dental Buckhead (Owner),https://www.google.com/maps/contrib/109898530763742246483,https://lh5.googleusercontent.com/p/AF1QipNXpWyZHXiBEJmgNE6ZelnO5OYE9RsoOR-4HkCv=w408-h541-k-no,Dentist,"Dentist, Emergency dental service, Orthodontist",4.4,8 AM-5 PM,Sunday,(404) 882-7864,"Tend Dental Buckhead, 265 East Paces Ferry Rd NE, Atlanta, GA 30305","cleaning, tv, parking, headphones, x-rays, pay, filling, aesthetic, braces, ceiling",https://www.google.com/maps/place/Tend+Dental+Buckhead/data=!4m7!3m6!1s0x88f50504bdf6eefd:0xa44936a47fa01768!8m2!3d33.8389095!4d-84.3788054!16s%2Fg%2F11sqshl3fk!19sChIJ_e72vQQF9YgRaBegf6Q2SaQ?authuser=0&hl=en&rclk=1
ChIJD2KxRtS49YgRWAG2qg4YE2E,Grayson Family Dental Care,,False,238,http://graysonfamilydenta.wix.com/grayson-dentist,Grayson Family Dental Care (Owner),https://www.google.com/maps/contrib/107643355705375176265,https://lh5.googleusercontent.com/p/AF1QipPKRon2c8nD0RFtwbDM9QnFW_ShyQCUbyKlaXYG=w427-h240-k-no,Dentist,Dentist,4.9,9 AM-5:30 PM,"Thursday, Sunday",(770) 696-1516,"Grayson Family Dental Care, 1365 Grayson Hwy #106, Lawrenceville, GA 30045","feel, clean, wisdom teeth, job, understanding, fear, information, environment, root canal, comfortable",https://www.google.com/maps/place/Grayson+Family+Dental+Care/data=!4m7!3m6!1s0x88f5b8d446b1620f:0x6113180eaab60158!8m2!3d33.912949!4d-83.970809!16s%2Fg%2F11b807b23c!19sChIJD2KxRtS49YgRWAG2qg4YE2E?authuser=0&hl=en&rclk=1
ChIJ82mg1JEF9YgRXq-8_B0FtEs,"Buckhead Dental Care: Amy Mandalia, DDS",,False,228,https://www.buckheaddentalcare.com/%3Futm_source%3Dgmb_auth,"Buckhead Dental Care: Amy Mandalia, DDS (Owner)",https://www.google.com/maps/contrib/117348490154384410640,https://lh5.googleusercontent.com/p/AF1QipN90ha8zA4wN9_g-zB9hBruEgPGObBiGNx80dfO=w408-h616-k-no,Dentist,"Dentist, Cosmetic dentist, Dental implants periodontist, Teeth whitening service",4.9,8 AM-4 PM,"Friday, Saturday, Sunday",(404) 239-9566,"Buckhead Dental Care: Amy Mandalia, DDS, 2964 Peachtree Rd #340, Atlanta, GA 30305","office, cleaning, dr. king, insurance, questions, smile, prices, environment, efficient, mandala","https://www.google.com/maps/place/Buckhead+Dental+Care:+Amy+Mandalia,+DDS/data=!4m7!3m6!1s0x88f50591d4a069f3:0x4bb4051dfcbcaf5e!8m2!3d33.8358461!4d-84.3832083!16s%2Fg%2F1tjbs_wr!19sChIJ82mg1JEF9YgRXq-8_B0FtEs?authuser=0&hl=en&rclk=1"
ChIJI_5yU_IF9YgR7FbwG1PwtAQ,Dentique,,False,222,http://www.dentiqueatl.com/,Dentique (Owner),https://www.google.com/maps/contrib/102129916033915457137,https://lh5.googleusercontent.com/p/AF1QipMlt_GIPwcRDQ09mO8XCn1CwUAGMkcpHDqdgB7S=w408-h272-k-no,Dentist,"Dentist, Dental implants periodontist, Emergency dental service, Orthodontist, Teeth whitening service",5,7:30 AM-5 PM,"Thursday, Friday, Saturday, Sunday",(404) 874-8744,"Dentique, 1545 Peachtree St NE #100, Atlanta, GA 30309","office, cleaning, feel, insurance, parking, expertise, environment, pleasure, questions, ceiling",https://www.google.com/maps/place/Dentique/data=!4m7!3m6!1s0x88f505f25372fe23:0x4b4f0531bf056ec!8m2!3d33.7972753!4d-84.3882181!16s%2Fg%2F11ghxp2h8k!19sChIJI_5yU_IF9YgR7FbwG1PwtAQ?authuser=0&hl=en&rclk=1
ChIJVYHTFPkF9YgRbuRmPHPJIZA,MINT dentistry,,False,221,http://midtown.mintdentistry.com/?utm_source=google&utm_medium=localsearch&utm_campaign=gmb,MINT dentistry (Owner),https://www.google.com/maps/contrib/110798352948611167015,https://lh5.googleusercontent.com/p/AF1QipOsAjTiNxSkCiUYe8wfy2llM9CrHfmdYKsfEnIh=w408-h272-k-no,Dentist,"Dentist, Cosmetic dentist",4.5,8 AM-5:30 PM,"Saturday, Sunday",(678) 884-1772,"MINT dentistry, 1010 W Peachtree St NW C-2, Atlanta, GA 30309","cleaning, music, massage chair, insurance, plan, teeth whitening, desk, understanding, information, exam",https://www.google.com/maps/place/MINT+dentistry/data=!4m7!3m6!1s0x88f505f914d38155:0x9021c9733c66e46e!8m2!3d33.7819059!4d-84.3885318!16s%2Fg%2F11sfpvltfg!19sChIJVYHTFPkF9YgRbuRmPHPJIZA?authuser=0&hl=en&rclk=1
ChIJd6Fj3CYH9YgRIf9P0Jc5snY,Edgewood Smiles Dentistry,,False,208,https://www.edgewoodsmilesdentistry.com/%3Fsc_cid%3DGBP%253AO%253AGP%253A889%253AOrganic_Search%253AGeneral%253Ana%26_vsrefdom%3Dorganic_gbp%26y_source%3D1_MTMyODcyOTctNzE1LWxvY2F0aW9uLndlYnNpdGU%253D,Edgewood Smiles Dentistry (Owner),https://www.google.com/maps/contrib/114846037813668007400,https://lh5.googleusercontent.com/p/AF1QipOYW0kerKvUVTgUz311KOqaE9K64di0OBmRicbS=w408-h271-k-no,Dentist,"Dentist, Cosmetic dentist, Dental hygienist, Oral surgeon, Teeth whitening service",3.9,8 AM-6 PM,"Thursday, Saturday, Sunday",(404) 329-0411,"Edgewood Smiles Dentistry, 144 Moreland Ave NE Ste A, Atlanta, GA 30307","office, cleaning, x-rays, plan, insurance, information, pay, review, out of pocket, second opinion",https://www.google.com/maps/place/Edgewood+Smiles+Dentistry/data=!4m7!3m6!1s0x88f50726dc63a177:0x76b23997d04fff21!8m2!3d33.7572594!4d-84.3497684!16s%2Fg%2F11fmtq9bz7!19sChIJd6Fj3CYH9YgRIf9P0Jc5snY?authuser=0&hl=en&rclk=1
ChIJIQUs4cLp9YgRPhN6-J8mbho,Auburn Dental Center,,False,204,https://www.auburndentalcenterga.com/,Auburn Dental Center (Owner),https://www.google.com/maps/contrib/112892807037842495683,https://lh5.googleusercontent.com/p/AF1QipO-6geYLYlpQC5MaoBPlHlUt8FsWAWnz0gV28l3=w408-h306-k-no,Dentist,Dentist,4.9,8 AM-5 PM,"Friday, Saturday, Sunday",(770) 339-4690,"Auburn Dental Center, 1310 Atlanta Hwy, Auburn, GA 30011","feel, cleaning, insurance, money, felt, facility",https://www.google.com/maps/place/Auburn+Dental+Center/data=!4m7!3m6!1s0x88f5e9c2e12c0521:0x1a6e269ff87a133e!8m2!3d34.0111274!4d-83.8237228!16s%2Fg%2F1hc3yst6h!19sChIJIQUs4cLp9YgRPhN6-J8mbho?authuser=0&hl=en&rclk=1
ChIJURJxUBMF9YgR5P9w-ce17Bk,Polish Dental Center of Midtown,,False,201,https://www.polishdentalcentermidtown.com/,Polish Dental Center of Midtown (Owner),https://www.google.com/maps/contrib/105328582889275230846,https://lh5.googleusercontent.com/p/AF1QipOZx0ahr6gyZTuorQpp32jdtXMak01lHbbVu36u=w408-h544-k-no,Dentist,"Dentist, Cosmetic dentist, Dental implants periodontist, Orthodontist, Teeth whitening service",4.4,8:30 AM-5 PM,"Saturday, Sunday",(404) 389-0700,"Polish Dental Center of Midtown, 587 Virginia Ave NE UNIT 5, Atlanta, GA 30306","cleaning, insurance, plan, x-rays, front desk, root canal, questions, manager, reviews, refund",https://www.google.com/maps/place/Polish+Dental+Center+of+Midtown/data=!4m7!3m6!1s0x88f5051350711251:0x19ecb5c7f970ffe4!8m2!3d33.7806953!4d-84.368283!16s%2Fg%2F11j3shrz46!19sChIJURJxUBMF9YgR5P9w-ce17Bk?authuser=0&hl=en&rclk=1
ChIJKaHCz6UF9YgR97Ib1JCtw1U,Buckhead Dental Center,,False,195,https://buckhead-dental.com/,Buckhead Dental Center (Owner),https://www.google.com/maps/contrib/100860410828271449443,https://lh5.googleusercontent.com/p/AF1QipOepnJn5vE6REJHn1y4rhHnFht9gmsi46Czh37j=w418-h240-k-no,Dentist,Dentist,4.6,7:45 AM-4 PM,"Saturday, Sunday",(404) 603-8350,"Buckhead Dental Center, 2282 Peachtree Rd, Atlanta, GA 30309","cleaning, office, cost, insurance, feel, plan, skills, atmosphere, check, educational",https://www.google.com/maps/place/Buckhead+Dental+Center/data=!4m7!3m6!1s0x88f505a5cfc2a129:0x55c3ad90d41bb2f7!8m2!3d33.8168472!4d-84.3906973!16s%2Fg%2F11bwh49snr!19sChIJKaHCz6UF9YgR97Ib1JCtw1U?authuser=0&hl=en&rclk=1
ChIJ_XkfsRkZ9YgRE9AJ5FvCGAo,Dr. James Steinhaus - Community Dental Services,,False,194,http://www.communitydentalservicesga.com/,Dr. James Steinhaus - Community Dental Services (Owner),https://www.google.com/maps/contrib/101442466890876341844,https://lh5.googleusercontent.com/p/AF1QipOip-Dj1LuPnr9e6s4Jy8CWocUV7RGjGdJajH64=w408-h443-k-no,Dentist,Dentist,4.8,"9 AM-1 PM, 2-5 PM","Thursday, Saturday, Sunday",(770) 948-9200,"Dr. James Steinhaus - Community Dental Services, 5761 Mableton Pkwy SW, Mableton, GA 30126","cleaning, office, feel, kindness",https://www.google.com/maps/place/Dr.+James+Steinhaus+-+Community+Dental+Services/data=!4m7!3m6!1s0x88f51919b11f79fd:0xa18c25be409d013!8m2!3d33.8136636!4d-84.5718758!16s%2Fg%2F1vn9py9l!19sChIJ_XkfsRkZ9YgRE9AJ5FvCGAo?authuser=0&hl=en&rclk=1
ChIJd5FlNTIc9YgRoIlTjYrbUyA,Georgia Orthodontic Studio - Atlanta,,False,192,https://www.orthodonticcarega.com/atlanta-office%3Futm_source%3Dgoogle%26utm_medium%3DYext,Georgia Orthodontic Studio - Atlanta (Owner),,https://lh5.googleusercontent.com/p/AF1QipPbVaXcIZU-IAaSqXOdx5ppXzqifnZkM50dtFv-=w408-h544-k-no,Orthodontist,Orthodontist,4,8:30 AM-5:30 PM,"Saturday, Sunday",(404) 691-4848,"Georgia Orthodontic Studio - Atlanta, 3680 Cascade Rd B, Atlanta, GA 30331","office, call, money, price, understanding, billing, hate, energy, manager, company",https://www.google.com/maps/place/Georgia+Orthodontic+Studio+-+Atlanta/data=!4m7!3m6!1s0x88f51c3235659177:0x2053db8a8d5389a0!8m2!3d33.7229575!4d-84.5083021!16s%2Fg%2F1tdj516n!19sChIJd5FlNTIc9YgRoIlTjYrbUyA?authuser=0&hl=en&rclk=1
ChIJ_S3GuYdz9YgRTxCiqgZTXiM,"Healthy Smiles of Georgia | Dentist in Alpharetta, Dental Implant",,False,182,https://healthysmilesofgeorgia.com/,"Healthy Smiles of Georgia | Dentist in Alpharetta, Dental Implant (Owner)",https://www.google.com/maps/contrib/105810788608230971765,https://lh5.googleusercontent.com/p/AF1QipOQtDaH2j23dj_sGIdRVEC0oS_Q2-RNReDCG7aO=w425-h240-k-no,Dentist,Dentist,4.8,8 AM-5 PM,"Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday",(678) 786-2677,"Healthy Smiles of Georgia | Dentist in Alpharetta, Dental Implant, 295 Rucker Rd #160, Alpharetta, GA 30004","dr. j, feel, cleaning, children, job, home, environment, ginger, work, x-rays","https://www.google.com/maps/place/Healthy+Smiles+of+Georgia+%7C+Dentist+in+Alpharetta,+Dental+Implant/data=!4m7!3m6!1s0x88f57387b9c62dfd:0x235e5306aaa2104f!8m2!3d34.0771062!4d-84.3555613!16s%2Fg%2F1td4qk4q!19sChIJ_S3GuYdz9YgRTxCiqgZTXiM?authuser=0&hl=en&rclk=1"
ChIJcS2S4Q0G9YgRhoBVmS6VdD4,Siegel and Dolt Comprehensive Dental Care,,False,176,http://www.siegelanddolt.com/,Siegel and Dolt Comprehensive Dental Care (Owner),https://www.google.com/maps/contrib/108126937695107840033,https://lh5.googleusercontent.com/p/AF1QipPVnLI_afGpKg7cz0KZ45DJ7_8JwGwUEY10inpH=w408-h406-k-no,Dental clinic,"Dental clinic, Cosmetic dentist, Dental implants periodontist",4.9,8 AM-5 PM,"Saturday, Sunday",(404) 634-1277,"Siegel and Dolt Comprehensive Dental Care, 2751 Buford Hwy NE #302, Atlanta, GA 30324","hygienist, office, cleaning, feel, crowns, practice, questions, health, state of the art, fillings",https://www.google.com/maps/place/Siegel+and+Dolt+Comprehensive+Dental+Care/data=!4m7!3m6!1s0x88f5060de1922d71:0x3e74952e99558086!8m2!3d33.8290019!4d-84.3443409!16s%2Fg%2F1tgny1k4!19sChIJcS2S4Q0G9YgRhoBVmS6VdD4?authuser=0&hl=en&rclk=1
ChIJQYj_jJC49YgRTayK3hx35mU,Royal Dental Care,,False,169,http://www.graysonfamilydentistry.com/,Royal Dental Care (Owner),,https://lh5.googleusercontent.com/p/AF1QipP7tm0j6e3oQTs9G13IZdL5BR_wGLefTBeoNawn=w408-h544-k-no,Dentist,"Dentist, Cosmetic dentist",4.2,9 AM-5 PM,"Saturday, Sunday",(678) 672-1590,"Royal Dental Care, 2594 Loganville Hwy Ste 102, Grayson, GA 30017","feel, cleaning, insurance, front desk, pay, environment, smile, number, chair, mouth",https://www.google.com/maps/place/Royal+Dental+Care/data=!4m7!3m6!1s0x88f5b8908cff8841:0x65e6771cde8aac4d!8m2!3d33.8835243!4d-83.9410937!16s%2Fg%2F1xgzcmnb!19sChIJQYj_jJC49YgRTayK3hx35mU?authuser=0&hl=en&rclk=1
ChIJgaeKPqkF9YgRlgijebo_dzU,Peachtree Smile Center,,False,167,http://smile-center.net/,Peachtree Smile Center (Owner),https://www.google.com/maps/contrib/113554665171759698001,https://lh5.googleusercontent.com/p/AF1QipOapX8OXfMIEpR0W_rn1v3uL_6SMcuiQN8bSWEC=w426-h240-k-no,Dentist,Dentist,4.9,8:30 AM-5 PM,"Saturday, Sunday",(404) 605-0359,"Peachtree Smile Center, 2045 Peachtree Rd #100, Atlanta, GA 30309","feel, cleaning, health, schedule, kids, crown, fillings, job, matter, questions",https://www.google.com/maps/place/Peachtree+Smile+Center/data=!4m7!3m6!1s0x88f505a93e8aa781:0x35773fba79a30896!8m2!3d33.8103837!4d-84.3921075!16s%2Fg%2F1tg3byjm!19sChIJgaeKPqkF9YgRlgijebo_dzU?authuser=0&hl=en&rclk=1
ChIJOx7u4HIJ9YgR8qI6c64ifn8,Sandy Springs Restorative & General Dentistry,,False,157,https://www.sandyspringsdentistry.com/,Sandy Springs Restorative & General Dentistry (Owner),https://www.google.com/maps/contrib/101067757947940987312,https://lh5.googleusercontent.com/p/AF1QipP_osQ3I_FPWVtG5hc8qgk0yAO-4xOPWePDj5mO=w426-h240-k-no,Dentist,"Dentist, Cosmetic dentist, Dental clinic, Dental implants periodontist, Emergency dental service, Orthodontist, Teeth whitening service",4.9,8 AM-4:30 PM,"Saturday, Sunday",(404) 252-1216,"Sandy Springs Restorative & General Dentistry, 5669 Peachtree Dunwoody Rd #375, Atlanta, GA 30342","cleaning, office, happy, questions, smile, anxiety, x-rays, cavity, crown, interest",https://www.google.com/maps/place/Sandy+Springs+Restorative+%26+General+Dentistry/data=!4m7!3m6!1s0x88f50972e0ee1e3b:0x7f7e22ae733aa2f2!8m2!3d33.9093658!4d-84.3497707!16s%2Fg%2F1td8zzcd!19sChIJOx7u4HIJ9YgR8qI6c64ifn8?authuser=0&hl=en&rclk=1
ChIJPQ8CD3QH9YgRe9k9pJHCWqA,North Decatur Dentistry,,False,141,https://www.northdecaturdentistry.com/%3Fsc_cid%3DGBP%253AO%253AGP%253A923%253AOrganic_Search%253AGeneral%253Ana%26_vsrefdom%3Dorganic_gbp%26y_source%3D1_NDIxMjMzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%253D%253D,North Decatur Dentistry (Owner),https://www.google.com/maps/contrib/103945828150537920808,https://lh5.googleusercontent.com/p/AF1QipOidqfitZfq0FvRMsTRSzsWSOWJK9PEhLZ4S8we=w408-h612-k-no,Dentist,"Dentist, Cosmetic dentist, Dental hygienist, Oral surgeon, Teeth whitening service",3.9,9 AM-5 PM,"Thursday, Friday, Saturday, Sunday",(678) 203-3462,"North Decatur Dentistry, 2570 Blackmon Dr Ste 310, Decatur, GA 30033","cleaning, office, call, pay, x-rays, upsell, feel, price, oral surgery, out of pocket",https://www.google.com/maps/place/North+Decatur+Dentistry/data=!4m7!3m6!1s0x88f507740f020f3d:0xa05ac291a43dd97b!8m2!3d33.7925734!4d-84.28657!16s%2Fg%2F11dx9wxp_p!19sChIJPQ8CD3QH9YgRe9k9pJHCWqA?authuser=0&hl=en&rclk=1
ChIJ2Z_L6eMD9YgR6eMmLKvzg2M,Southern Smiles Family Dentistry,,False,140,http://www.southernsmilesga.com/,Southern Smiles Family Dentistry (Owner),https://www.google.com/maps/contrib/106649161599860412844,https://lh5.googleusercontent.com/p/AF1QipMBJKESMycEHcYokVqZzjx-ibgWBYgH_JoEvaiB=w408-h544-k-no,Dentist,Dentist,3.6,8 AM-4:30 PM,"Monday, Saturday, Sunday",(404) 622-0622,"Southern Smiles Family Dentistry, 475 Bill Kennedy Wy SE, Atlanta, GA 30316","cleaning, x-rays, kids, front desk, insurance, call, receptionist, home, work, room",https://www.google.com/maps/place/Southern+Smiles+Family+Dentistry/data=!4m7!3m6!1s0x88f503e3e9cb9fd9:0x6383f3ab2c26e3e9!8m2!3d33.7405751!4d-84.3583804!16s%2Fg%2F1td5x_bj!19sChIJ2Z_L6eMD9YgR6eMmLKvzg2M?authuser=0&hl=en&rclk=1
ChIJ4Xfj1wa79YgRaA6v4UjO-6k,Smith Dental Care of Lilburn,,False,137,https://csmithdental.com/%3Futm_source%3Dgmb%26utm_medium%3Dorganic%26utm_campaign%3DGoogle%2BMy%2BBusiness,Smith Dental Care of Lilburn (Owner),https://www.google.com/maps/contrib/109123673951630301567,https://lh5.googleusercontent.com/p/AF1QipP2yl3q-3sXfjPu6OuAlapHG3STbX8SeuN6kf5b=w408-h304-k-no,Dentist,"Dentist, Cosmetic dentist, Emergency dental service, Endodontist, Oral surgeon, Orthodontist, Pediatric dentist, Periodontist",3.2,8 AM-8 PM,,(770) 978-3292,"Smith Dental Care of Lilburn, 3100 Five Forks Trickum Rd SW STE 201, Lilburn, GA 30047","cleaning, office, insurance, pay, call, price, x-rays, mouth, waste, room",https://www.google.com/maps/place/Smith+Dental+Care+of+Lilburn/data=!4m7!3m6!1s0x88f5bb06d7e377e1:0xa9fbce48e1af0e68!8m2!3d33.8830671!4d-84.0620189!16s%2Fg%2F11c5bs47ht!19sChIJ4Xfj1wa79YgRaA6v4UjO-6k?authuser=0&hl=en&rclk=1
